Monthly_Amount,Txn_Count,Avg_Ticket,Dormancy_Days
1458.0930321321862,17,1919.5456567501449,44.0837117163035
4526.954379487559,18,1488.313437658406,38.8116999847057
3765.429560968266,16,1810.0460486356344,7.495052068763256
566.1787058476853,18,1081.7882057303786,30.833042512021958
4704.18899101864,13,1489.495682692059,6.0471590901159145
1652.113266328063,15,1250.195817964569,1.0291492858881075
8144.131206407514,9,1798.792336041884,5.61413099180816
5703.101227607885,11,1512.5966249047983,4.919505840250805
1379.5534152820069,17,1776.029470534645,10.30272814741475
7892.9560979895305,15,1935.0841704631464,13.551436539231052
10470.273206406688,11,1776.6474300485554,17.759311767502382
3410.6264466618736,16,1609.2473737174578,16.192583107319493
3748.0456665964552,25,1100.715096595438,7.890882246510861
7369.611012568265,11,1498.8855557332395,0.740114798029312
9953.316152392525,29,1286.7638391936666,23.228170466686468
774.6728471057152,17,1362.3744173183095,12.59396757803242
1544.2982128332292,15,1350.1863396998997,8.869495569948398
2976.4369127992095,18,1108.0297700871022,50.424074049860124
3249.464944154826,23,717.064564346404,34.33379277309371
7223.560360631175,19,1232.7427806688934,48.756962877379614
9987.77888763434,18,1577.3517807696637,17.079069510270685
10489.484839507468,19,960.7291818290039,3.508326134230678
752.8588974154737,22,1506.2728945886497,29.786406282194804
2069.3851049531863,16,2260.107369724386,5.769118597193396
2532.0925566057563,17,1909.2226221008957,14.550418682582327
2061.8374030132973,18,2157.4166036482115,1.680239837235218
5690.643643255826,19,1656.4511507730904,43.61832898237994
6190.172742822218,22,1967.0039291945784,3.3651747302798323
4187.428843641868,14,1210.414107812885,58.351250834276094
3887.9336355273813,15,1242.2638931912063,49.91993593188677
3082.91808298127,20,404.343917545011,15.61772391203399
3385.9756472597924,19,1974.4581896169195,34.10042919771426
11749.033953846796,13,2116.1295919279546,24.153118986303056
6845.146113733479,24,1278.729101861092,40.62338988093939
3179.4637659026703,21,1398.419317441106,14.13226966745705
3829.8566689623813,11,1198.4551545236154,38.52211826842097
5785.145556545306,17,1653.0614205909967,15.518654546588026
1379.1083333711235,28,1949.9730181212963,70.74095340157682
4645.250274289846,16,802.8912104475836,16.656405181459935
6583.85564673812,30,1663.7754122569008,15.526211121902605
6001.183656996567,16,1389.3312913123418,38.436288663883694
2106.2099807967206,20,1545.3577567866757,43.090050511755166
2466.9359023127085,21,1683.5976006697165,20.213339940623744
487.0505966167701,16,1424.7190244908716,4.9551100052127754
7076.683561242966,18,1458.5652586376877,15.766435994644134
15085.515244697766,14,1414.4499329781445,86.10719156819465
1848.0186867060415,17,1888.1264807153125,34.95777613224122
8825.80396772376,20,1667.5039840509985,41.67172430526128
14221.811110767077,19,1588.2334150949443,0.8344085893136066
2838.0861030544156,20,991.619311563087,15.77119141364519
3833.9887378524813,19,1348.5681027147384,26.005363045996365
5040.43278391802,14,1859.4676641356696,44.30372792628212
5865.7579179693685,17,1515.078629249569,1.263225283755547
5242.071397481619,10,1763.8125878356554,47.83782135959461
3026.141531535834,16,2206.6047201310535,19.874013024556987
6511.964674179427,18,1915.4424276835266,5.494790961900517
3083.976139520405,15,1537.263335079897,9.540853975214763
5506.102997072897,14,1295.6043319217092,8.279689935236123
4072.9331379510536,21,478.58016157764064,18.921299728696045
664.1700340368245,16,1432.646031010859,1.3267317601557658
9710.667201071172,22,1369.5950016732604,4.315305884429412
2524.6968048178824,10,1656.1464777581502,41.87516321520697
10363.100401535263,15,1438.4379092101249,3.556491210157917
8588.927530515575,23,1371.8459762252824,6.644631492504503
4929.494765275196,20,788.2404277971117,15.099605753491153
6085.039346225436,16,1124.0128683399735,18.1997235651311
6615.275194456386,22,1690.660416320223,36.05685811104822
3561.6605256855605,22,2186.3630524530777,14.82496478561814
3697.2556368351266,17,1460.9898465017507,39.00008235585635
6390.952248880355,14,1631.1244294296494,24.08104111246243
4106.575626523809,19,1880.9912627811223,3.0005687198545945
3034.3114048939556,13,1175.6424255199001,4.249889025760228
2136.886057735453,19,1646.7256173141768,14.363388893616264
5623.335871755801,18,1203.8039574671366,12.641366784068053
2453.602627316817,19,1845.9297753964045,34.019980511135515
7615.799485023315,19,1560.5612191806931,21.731430111090134
8062.005400813596,18,1619.3807255925758,12.28101181835285
6051.710984292258,14,1186.9605610325643,4.681150053419096
6972.382326170809,15,1782.8129438443138,6.431637955442077
6064.522232763825,18,2333.8851684924066,21.42114181135028
7320.6348507166185,15,1096.8353218287175,13.766844888914598
7106.04101661923,12,1364.0963969409904,18.086423323674197
5407.0041546589055,22,1592.6429896672366,4.6786524641166745
8662.812430120006,12,1814.5624847983265,27.184855109041706
3662.2183401134394,23,1276.1814858842124,47.8547446892936
2195.2587476968,20,366.78788394290405,7.4581127974136905
2096.7291555953557,18,2043.67579766561,16.907950998882885
3249.663896372442,20,1804.202447833657,92.75495635680778
556.2012381991951,17,802.820987805334,10.133193209282101
4893.676947847784,19,1256.9724832881777,22.599566258348748
6677.092765351771,20,2127.2729718109304,2.363143944100573
7984.303043925811,13,2079.1185673831465,23.286061194203928
833.8732900682764,13,1875.456009071578,2.3476529149409395
2157.9498864662733,18,1429.555026416055,79.9985521946648
7458.074166131858,12,1533.194967525004,31.43984752336508
3571.88037454965,20,1447.6296779495494,38.79807515298287
6572.333470888605,12,1951.295913307535,30.443711425000053
1310.2770197851921,15,1149.663037401956,22.27343624888645
10281.67546046685,15,1177.680138046318,14.941960837088478
1209.1738052637793,27,1904.1098347344064,48.86402798384659
4788.651430285146,12,1482.2554177953753,78.56851905823494
4880.631401928503,15,2051.3869421815234,17.280534547731776
2772.816661593038,15,1231.3951172077818,67.03583327900262
5900.954702545013,26,1478.08865586447,21.886693033171454
6020.244043064696,21,1131.0348060624187,19.32555768045591
5565.843027145572,32,1502.9450725694269,15.150520514981617
2730.4075039952486,23,908.5812252004804,5.870529300142854
2302.630874803609,20,1304.9466316180149,0.09316489898208274
2980.389468536731,25,925.4984540287529,6.910517241543462
2036.0668908458895,17,1777.5692932765032,17.81962728734707
8933.078280660246,17,1786.6357359038607,11.94928024749037
3195.458352892012,26,807.894907806262,14.877166388015276
4687.880639058711,15,2033.5542982002291,98.6242712886347
7437.269854561875,16,2498.9660505679417,10.780050892744434
1947.8483401313003,16,1518.4025546945363,15.045346967929474
1157.5121481510805,20,1243.5542959101422,3.5827779326894253
2042.4049337710849,15,2629.7322364012184,1.228646161893041
5072.826629349852,12,972.4126006789957,37.33691499909432
4823.226652446592,17,1508.0425867476395,21.139002824495623
5558.208586757522,23,1571.8489090527694,35.75143420075054
3842.3199537475493,17,2038.0590481809659,4.058938236220461
211.56815931880158,24,1643.8955900507153,21.20580240189439
3748.1346275761994,19,1300.5464416846194,7.313763416756136
8123.665194669727,22,1119.5262518448176,6.471270146703004
9565.081322198675,17,1363.2712719015458,0.28982383531833106
4459.40793184392,19,1097.2290556219423,3.491344508232909
4836.495928879932,21,1519.1301279138731,9.25008838931478
6486.7838843946065,13,1274.3215280558054,3.1073195957370867
9385.111344353041,13,902.3848826840998,106.46593320849269
4168.370878843587,19,2002.0583153499615,9.22709933751072
6423.846663537707,19,1300.9309906283843,3.4908622301334105
2630.42460111724,16,992.7452780098749,5.549927494398343
1338.1522255846753,19,1432.6963462049835,22.150296734467677
2868.3305968371214,20,1527.3486263870634,1.6546575860310022
10832.30849036494,21,801.4133097683865,49.591310576653896
6514.726240554938,14,1632.6590668503052,81.42721765551094
1465.9494320104475,12,1081.1369725238942,7.083866917648522
6726.871521939865,20,2184.411523676315,14.950255784473068
1576.339855893689,13,1709.584204830694,0.5595773472056099
5503.418317521235,22,1340.0400039562733,25.590651065534637
1880.7449882743585,19,1201.9328918730598,13.357732914190542
1386.0897752641597,23,1458.0129169745505,7.869770964929898
12034.926917625435,20,1745.1162966333159,5.793166734558499
3193.501614481936,28,1489.80234856592,26.534580114614403
6432.381771537279,19,1413.1364771452575,13.455649842621927
4300.132967105899,21,1523.3481163271583,4.950888095937931
1696.9100324138778,14,1258.456427505218,29.20782931646766
3471.555078999018,25,1362.7176292627848,20.814385740032833
1710.8471421527568,13,665.6830244379984,48.91680594115496
17811.144814208496,18,1889.4904923409472,3.124229512315811
7246.611432787513,13,1619.5191121287048,38.50556353606988
4239.596434129986,14,1190.617662386628,27.98441865088449
6193.681660263257,20,2259.4939925420954,3.0544998012104716
6928.283471133294,21,1534.8065921569546,29.671397603300004
6940.994945887633,17,1085.5425712099213,14.564633382097206
6737.451010684585,15,1842.6949685881834,72.5036376436564
6383.475014423468,19,1659.219286603705,3.817457768672445
4504.127824077017,25,1657.8319941936877,25.73882284191579
11432.237809470551,24,1329.6977581393637,12.030863328770298
4721.372559050937,17,1680.198289511214,78.55636096048137
4333.073434620749,20,1395.2966839115622,10.011002439577307
4751.537486932742,14,1722.376580658337,81.87683702622321
5004.657818928147,11,738.0222183957445,57.93887743681593
841.2447436313287,12,1326.4506148083244,7.880896564187386
2023.9228386793102,22,2188.862039123278,40.6826368747763
3842.2190270656956,12,1193.1730178398798,135.67765374151327
795.1451418919014,14,1258.4646810027252,7.280976515047649
4234.441709107479,23,1320.81546462001,14.351998438421015
4956.483704177679,20,1014.0775456445426,18.358644512530077
1279.3213195789638,20,616.6876895086991,8.73649503073475
2477.159107850793,20,1407.7654405905548,0.3845636674972267
